Parts,Address,Parameter(Korean),Parameter(English),Length,DataType,scale,range(min),range(max),Units,Description,SlaveID,FunctionCode,Order,UseYN,AddressDataType,,
경고등/부저,Y14C,3색 경고등(적),Warning Light(Red),1,Boolean,1,-,-,-,비상정지 상태,,,,,,,
,Y14D,3색 경고등(노),Warning Light(Yellow),1,Boolean,1,-,-,-,프레스 알람 상태,,,,,,,
,Y14E,3색 경고등(녹),Warning Light(Green),1,Boolean,1,-,-,-,프레스 운전준비,,,,,,,
,Y14F,3색 경고등(부저),Tower Lamp(Buzzer),1,Boolean,1,-,-,-,비상 시 경고음 동작,,,,,,,
,Y107,경고등 (적색/원형),Warning Light(Red/Circle Type),1,Boolean,1,-,-,-,안전사다리 리미트 해제 (크라운 상부에 사람 진입 주의 필요),,,,,,,
,Y109,멜로디폰,Melody Phone,1,Boolean,1,-,-,-,안전사다리 리미트 해제 (크라운 상부에 사람 진입 주의 필요),,,,,,,
알 람,M300,비상정지-우/전,Emergency Stop-R/F,1,Boolean,1,-,-,-,"프레스의 비상 정지에 사용하며, 업라이트(우/전) 설치",,,,,,,
,M301,비상정지-좌/전,Emergency Stop-L/F,1,Boolean,1,-,-,-,"프레스의 비상 정지에 사용하며, 업라이트(좌/전) 설치",,,,,,,
,M302,비상정지-우/후,Emergency Stop-R/R,1,Boolean,1,-,-,-,"프레스의 비상 정지에 사용하며, 업라이트(우/후) 설치",,,,,,,
,M303,비상정지-좌/후,Emergency Stop-L/R,1,Boolean,1,-,-,-,"프레스의 비상 정지에 사용하며, 업라이트(좌/전) 설치",,,,,,,
,M304,비상정지-양수조작반 우/전,Emergency Stop-Portable R/F,1,Boolean,1,-,-,-,"프레스의 비상 정지에 사용하며, 양수조작반(우/전) 설치",,,,,,,
,M305,비상정지-양수조작반 좌/후,Emergency Stop-Portable L/R,1,Boolean,1,-,-,-,"프레스의 비상 정지에 사용하며, 양수조작반(좌/후) 설치",,,,,,,
,M306,비장정지-크라운,Emergency Stop-Crown,1,Boolean,1,-,-,-,"프레스의 비상 정지에 사용하며, 크라운 후면 설치",,,,,,,
,M307,각도지시 장치 이상,Electric Cam Alarm,1,Boolean,1,-,-,-,각도 지시장치 오류 및 고장으로 인한 알람(슬라이드 각도 엔코더),,,,,,,
,M308,릴레이 융착,C/B Relay Weld,1,Boolean,1,-,-,-,프레스 기동 신호 관련 파워 릴레이 융착 현상 발생,,,,,,,
,M309,클러치 밸브 이상,Clutch Valve Error,1,Boolean,1,-,-,-,클러치 솔밸브 공압 이상 발생,,,,,,,
,M310,브레이크 밸브 이상,Brake Valve Error,1,Boolean,1,-,-,-,브레이크 솔밸브 공압 이상 발생,,,,,,,
,M311,아날로그 카드 이상,Analog Unit Error,1,Boolean,1,-,-,-,PLC 아날로그 입력카드 이상 발생,,,,,,,
,M312,슬라이드 자동조절장치 이상,Slide Adjust Device Error,1,Boolean,1,-,-,-,슬라이드 어저스트 엔코더 및 컨트롤러가 이상이 발생,,,,,,,
,M313,,,1,Boolean,1,-,-,-,,,,,,,,
,M314,메인 인버터 이상,Main Inverter Alarm,1,Boolean,1,-,-,-,메인 모터용 인버터 이상 알람 발생,,,,,,,
,M315,제동유닛 이상,Brake Unit Alarm,1,Boolean,1,-,-,-,제동유닛 이상 발생,,,,,,,
,M316,제동저항 이상,Brake Resistor Alarm,1,Boolean,1,-,-,-,제동저항 이상 발생,,,,,,,
,M317,슬라이드 조절 모터 과부하,Slide Adjust Motor Trip,1,Boolean,1,-,-,-,슬라이드 조절 모터 과부하로 인한 차단기 트립 발생,,,,,,,
,M318,윤활 펌프 모터 과부하,Lubrication Pump Motor Trip,1,Boolean,1,-,-,-,윤활 펌프 모터 과부하로 인한 차단기 트립 발생,,,,,,,
,M319,,,1,Boolean,1,-,-,-,,,,,,,,
,M320,,,1,Boolean,1,-,-,-,,,,,,,,
,M321,,,1,Boolean,1,-,-,-,,,,,,,,
,M322,,,1,Boolean,1,-,-,-,,,,,,,,
,M323,,,1,Boolean,1,-,-,-,,,,,,,,
,M324,,,1,Boolean,1,-,-,-,,,,,,,,
,M325,,,1,Boolean,1,-,-,-,,,,,,,,
,M326,,,1,Boolean,1,-,-,-,,,,,,,,
,M327,클러치/브레이크 펌프 과부하,C/B Pump Motor Trip,1,Boolean,1,-,-,-,클러치/브레이크 펌프 모터 과부하로 인한 차단기 트립 발생,,,,,,,
,M328,클러치/브레이크 쿨러 과부하,C/B Cooling Motor Trip,1,Boolean,1,-,-,-,클러치/브레이크 오일 냉각 모터 과부하로 인한 차단기 트립 발생,,,,,,,
,M329,안전 블록,Safety Block ,1,Boolean,1,-,-,-,안전 블록 해제 상태 발생 (프레스 정지),,,,,,,
,M330,클러치 공압 초과 알람,Clutch Air Alarm-High,1,Boolean,1,-,-,-,클러치 공압 설정값 초과 알람,,,,,,,
,M331,바란스 공압 부족 알람,Balance Air Alarm-Low,1,Boolean,1,-,-,-,바란스 공압 설정값 부족 알람 (바란스 에어 : 상금형무게를 보완하기 위한 공압 장치),,,,,,,
,M332,,,1,Boolean,1,-,-,-,,,,,,,,
,M333,클러치 공압 부족 알람,Clutch Air Alarm-Low,1,Boolean,1,-,-,-,클러치 공압 설정값 부족 알람,,,,,,,
,M334,프레스 과부하 알람,Press Overload ,1,Boolean,1,-,-,-,프레스 공칭 능력 이상 사용시 프레스 및 금형을 보호하기 위한 유압식 장치동작 신호,,,,,,,
,M335,에어 라인 오일 부족,Air Line Oil Level,1,Boolean,1,-,-,-,메인에어 공급탱크의 오일이 부족,,,,,,,
,M336,,,1,Boolean,1,-,-,-,,,,,,,,
,M337,,,1,Boolean,1,-,-,-,,,,,,,,
,M338,안전 사다리 열림,Safety Ladder,1,Boolean,1,-,-,-,프레스 측면에 위치한 사다리의 안전 리미트 장치가 해제된 상태,,,,,,,
,M339,오버런 검출,Overrun,1,Boolean,1,-,-,-,"안전 1행정 작업 시 정해진 상사점(15도 또는 30도)에 정지하지 않고 계속해서 슬라이드가 하강하는 것을 검출 하는 것으로 클러치, 브레이크(Clutch & Brake)의 밀림 등 프레스의 이상을 사전에 알려주는 보호 장치입니다.",,,,,,,
,M340,광전관 검출-전,Light Curtain-Front,1,Boolean,1,-,-,-,프레스 전면 부에 광전관이 동작을 알리는 신호,,,,,,,
,M341,슬라이드 상한,SLIDE UPPER END,1,Boolean,1,-,-,-,슬라이드 어저스트시 다이하이트의 높이가 최대값에 도달하였습니다.,,,,,,,
,M342,슬라이드 하한,SLIDE LOWER END,1,Boolean,1,-,-,-,슬라이드 어저스트시 다이하이트의 높이가 최소값에 도달하였습니다.,,,,,,,
,M343,,,1,Boolean,1,-,-,-,,,,,,,,
,M344,,,1,Boolean,1,-,-,-,,,,,,,,
,M345,클러치/브레이크 펌프 정지,C/B Pump Stop ,1,Boolean,1,-,-,-,메인모터 기동중 C/B 펌프 모터가 기동하지 않을 경우 발생하는 알람,,,,,,,
,M346,클러치/브레이크 쿨러 정지,C/B Oil Cooler Stop,1,Boolean,1,-,-,-,메인모터 기동중 C/B 오일 냉각 모터가 기동하지 않을 경우 발생하는 알람,,,,,,,
